145329264,145489224,145489264,145649224,145649264,145809224,145809264,145969224,145969264,146129224,
146129264,146289224,146289264,146449224,146449264,146451264,146609224,146609264,146769224,146769264,
146929224,146929264,147089224,147089264,147236546,147249224,147249264,147409224,147409264,147412064,
147484486,147569224,147569264,147716024,147716028,147724024,147724028,147729224,147729228,147729264,
147729268,147732024,147732028,147732064,147732068,147740024,147740028,147761224,147761264,147762028,
147762068,147764024,147764028,147764064,147764068,147764428,147764468,147772024,147772028,147780024,
147780028,147788024,147788028,147796024,147796028,147804024,147804028,147812024,147812028,147820024,
147820028,147828024,147828028,147836024,147836028,147889224,147889264,147889268,147889384,147889388,
147926068,148049224,148049264,148209224,148209228,148209264,148209268,148353230,148369224,148369264,
148529224,148529264,148676406,148676410,148676426,148676430,148676446,148676450,148676466,148676470,
148676486,148676490,148676506,148676510,148676526,148676530,148676546,148676550,148676566,148676570,
148676586,148676590,148676606,148676610,148676626,148676630,148676646,148676650,148676666,148676670,
148676686,148676690,148676706,148676710,148676726,148676730,148676746,148676750,148676766,148676770,
148676786,148676790,148689224,148689264,148849224,148849264,148995206,148995210,148995226,148995230,
148995246,148995250,148995266,148995270,148995286,148995290,148995306,148995310,148995326,148995330,
148995346,148995350,148995366,148995370,148995386,148995390,148995406,148995410,148995426,148995430,
148995446,148995450,148995466,148995470,148995486,148995490,148995506,148995510,148995526,148995530,
148995546,148995550,148995566,148995570,148995586,148995590,148996406,148996410,148996426,148996430,
148996446,148996450,148996466,148996470,148996486,148996490,148996506,148996510,148996526,148996530,
148996546,148996550,148996566,148996570,148996586,148996590,148996606,148996610,148996626,148996630,
148996646,148996650,148996666,148996670,148996686,148996690,148996706,148996710,148996726,148996730,
148996746,148996750,148996766,148996770,148996786,148996790,148999770,148999830,149009224,149009264,
149169224,149169264,149329224,149329264,149489224,149489264,149649224,149649264,149651264,149809224,
149809264,149969224,149969264,150129224,150129264,150289224,150289264,150289268,150449224,150449264,
150449364,150609224,150609264,150609364,150612064,150769224,150769264,150769364,150929224,150929264,
150929364,150932024,150932064,151089224,151089264,151089364,151249224,151249264,151249364,151393228,
151393328,151409224,151409228,151409264,151409364,151569224,151569264,151569364,151729224,151729264,
151729364,151889224,151889264,151889364,152049224,152049264,152049364,152209224,152209264,152209364,
152369224,152369264,152369364,152529224,152529264,152529364,152689224,152689264,152689364,152833328,
152849224,152849264,152849364,152851264,153009224,153009264,153009364,153169224,153169264,153169364,
153329224,153329264,153329364,153473328,153489224,153489264,153489364,153649224,153649264,153809224,
153809264,153812064,153969224,153969264,154129224,154129264,154132064,154204144,154289224,154289264,
154297406,154338870,154354870,154354970,154370870,154386870,154386970,154449224,154449264,154609224,
154609228,154609264,154769224,154769264,154929224,154929264,155089224,155089264,155249224,155249264,
155409224,155409264,155569224,155569264,155729224,155729264,155889224,155889264,156049224,156049264,
156051264,156124144,156124146,156124150,156209224,156209264,156369224,156369264,156529224,156529264,
156689224,156689264,156849224,156849264,157009224,157009264,157012064,157169224,157169264,157329224,
157329264,157332064,157489224,157489264,157489384,157489424,157492404,157492408,157492410,157492424,
157492428,157492430,157492444,157492448,157492450,157492464,157492468,157492470,157492484,157492488,
157492490,157492504,157492508,157492510,157492524,157492528,157492530,157492544,157492548,157492550,
157492564,157492568,157492570,157492584,157492588,157492590,157492604,157492608,157492610,157492624,
157492628,157492630,157492644,157492648,157492650,157492664,157492668,157492670,157492684,157492688,
157492690,157492704,157492708,157492710,157492724,157492728,157492730,157492744,157492748,157492750,
157492764,157492768,157492770,157492784,157492788,157492790,157649224,157649264,157809224,157809228,
157809264,157969224,157969264,158129224,158129264,158289224,158289264,158449224,158449264,158609224,
158609264,158769224,158769264,158929224,158929264,159089224,159089264,159249224,159249264,159251264,
159252488,159252490,159409224,159409264,159569224,159569264,159729224,159729264,159889224,159889264,
159892488,159892490,160049224,160049264,160209224,160209264,160212064,160369224,160369264,160529224,
160529264,160529628,160529668,160530028,160530068,160530428,160530468,160530828,160530868,160531228,
160531268,160531628,160531668,160532024,160532028,160532064,160532068,160532428,160532468,160532828,
160532868,160533228,160533268,160533628,160533668,160534028,160534068,160534428,160534468,160534828,
160534868,160535228,160535268,160535628,160535668,160536028,160536068,160536428,160536468,160536828,
160536868,160537228,160537268,160537288,160537628,160537668,160538028,160538068,160538428,160538468,
160538828,160538868,160539228,160539264,160539268,160539304,160539308,160539324,160539328,160539344,
160539348,160539628,160539668,160540024,160540028,160540068,160540428,160540468,160540828,160540868,
160541228,160541268,160541628,160541668,160542028,160542068,160542428,160542468,160542828,160542868,
160543228,160543268,160543628,160543668,160576028,160576068,160576428,160576468,160576828,160576868,
160577228,160577268,160577628,160577668,160578028,160578068,160578428,160578468,160578828,160578868,
160579228,160579268,160579628,160579668,160580024,160580028,160580068,160580428,160580468,160580828,
160580868,160581228,160581268,160581628,160581668,160582028,160582068,160582428,160582468,160582828,
160582868,160583228,160583268,160583628,160583668,160584028,160584068,160584428,160584468,160584828,
160584868,160585228,160585268,160585628,160585668,160586028,160586068,160586428,160586468,160586828,
160586868,160587228,160587268,160587628,160587668,160588024,160588028,160588068,160588428,160588468,
160588828,160588868,160589228,160589268,160589628,160589668,160590028,160590068,160590428,160590468,
160590828,160590868,160591228,160591268,160591628,160591668,160592028,160592068,160592428,160592468,
160592828,160592868,160593228,160593268,160593628,160593668,160594028,160594068,160594428,160594468,
160594828,160594868,160595228,160595268,160595628,160595668,160596024,160596028,160596068,160596428,
160596468,160596828,160596868,160597228,160597268,160597628,160597668,160598028,160598068,160598428,
160598468,160598828,160598868,160599228,160599268,160599628,160599668,160600028,160600068,160600428,
160600468,160600828,160600868,160601228,160601268,160601628,160601668,160602028,160602068,160602428,
160602468,160602828,160602868,160603228,160603268,160603628,160603668,160604024,160604028,160604068,
160604428,160604468,160604828,160604868,160605228,160605268,160605628,160605668,160606028,160606068,
160606428,160606468,160606828,160606868,160607228,160607268,160607628,160607668,160608028,160608068,
160608428,160608468,160608828,160608868,160609228,160609268,160609628,160609668,160610028,160610068,
160610428,160610468,160610828,160610868,160611228,160611268,160611628,160611668,160612024,160612028,
160612068,160612428,160612468,160612828,160612868,160613228,160613268,160613628,160613668,160614028,
160614068,160614428,160614468,160614828,160614868,160615228,160615268,160615628,160615668,160616028,
160616068,160616428,160616468,160616828,160616868,160617228,160617268,160617628,160617668,160618028,
160618068,160618428,160618468,160618828,160618868,160619228,160619268,160619628,160619668,160620024,
160620028,160620068,160620428,160620468,160620828,160620868,160621228,160621268,160621628,160621668,
160622028,160622068,160622428,160622468,160622828,160622868,160623228,160623268,160623628,160623668,
160624028,160624068,160624428,160624468,160624828,160624868,160625228,160625268,160625628,160625668,
160626028,160626068,160626428,160626468,160626828,160626868,160627228,160627268,160627628,160627668,
160628024,160628028,160628068,160628428,160628468,160628828,160628868,160629228,160629268,160629628,
160629668,160630028,160630068,160630428,160630468,160630828,160630868,160631228,160631268,160631628,
160631668,160632028,160632068,160632428,160632468,160632828,160632868,160633228,160633268,160633628,
160633668,160634028,160634068,160634428,160634468,160634828,160634868,160635228,160635268,160635628,
160635668,160636024,160636028,160636068,160636428,160636468,160636828,160636868,160637228,160637268,
160637628,160637668,160638028,160638068,160638428,160638468,160638828,160638868,160639228,160639268,
160639628,160639668,160694068,160702068,160742068,160750068,160758068,160764468,160766068,160774068,
160782068,160790068,160798068,161016468,161017268,161017288,161056468,161057268,161064468,161065268,
161072468,161073268,161080468,161081268,161088468,161089268,161096468,161097268,161104468,161105268,
161112468,161113268,161176068,161176208,161179204,161179206,161179208,161179224,161179226,161179228,
161179244,161179246,161179248,161179264,161179266,161179268,161179284,161179286,161179288,161179304,
161179306,161179308,161179324,161179326,161179328,161179344,161179346,161179348,161179364,161179366,
161179368,161179384,161179386,161179388,161179404,161179406,161179408,161179424,161179426,161179428,
161179444,161179446,161179448,161179464,161179466,161179468,161179484,161179486,161179488,161179504,
161179506,161179508,161179524,161179526,161179528,161179544,161179546,161179548,161179564,161179566,
161179568,161179584,161179586,161179588,161182164,161182166,161183764,161183766,174715286,187515286,
192529224,192529264,192532064,192658966,192689224,192689264,192692544,192692548,192692550,192693664,
192722970,192725866,192754970,192786970,192849224,192849264,192853664,193009224,193009228,193009264,
193013664,193025304,193025464,193041224,193041228,193169224,193169264,193173664,193329224,193329264,
193333664,193489224,193489264,193493664,193649224,193649264,193653664,193795266,193795326,193795330,
193795334,193795546,193796466,193809224,193809264,193812304,193813664,193969224,193969264,193973664,
194129224,194129264,194131264,194133664,194275386,194277786,194289224,194289264,194292064,194293664,
194449224,194449264,194451224,194451264,194451504,194452304,194453664,194609224,194609264,194613664,
194769224,194769264,194773664,194929224,194929264,194933664,195089224,195089264,195091504,195092304,
195093664,195249224,195249264,195252464,195252524,195253664,195409224,195409264,195412064,195412494,
195413664,195569224,195569264,195573664,195729224,195729264,195732064,195733664,195889224,195889264,
195889384,195889424,195892424,195892464,195892524,195892584,195892624,195893664,195893668,195893908,
195894148,195925866,195925908,195926188,195926268,195926308,195927908,196049224,196049264,196053664,
196209224,196209228,196209264,196209268,196212428,196212468,196212528,196213664,196213668,196213908,
196225304,196225464,196241224,196241228,196241264,196241268,196241384,196244428,196244468,196244588,
196244628,196244708,196245664,196245668,196245828,196245908,196246308,196247908,196369224,196369264,
196373664,196529224,196529264,196529424,196533664,196689224,196689264,196693664,196849224,196849264,
196853664,197009224,197009264,197009404,197012064,197013664,197169224,197169264,197169384,197173664,
197173784,197329224,197329264,197331264,197333664,197489224,197489264,197492064,197493664,197649224,
197649264,197651224,197651264,197651384,197651504,197652304,197652530,197653664,197809224,197809264,
197813664,197969224,197969264,197973664,198129224,198129264,198133664,198289224,198289264,198291504,
198292304,198292528,198292530,198293664,198449224,198449264,198452464,198453664,198609224,198609264,
198612064,198612494,198613664,198769224,198769264,198773664,198929224,198929264,198932064,198933664,
199089224,199089264,199092464,199093664,199125866,199249224,199249264,199253664,199409224,199409228,
199409264,199413664,199425304,199425464,199441224,199441228,199569224,199569264,199573664,199729224,
199729264,199733664,199889224,199889264,199893664,200049224,200049264,200053664,200195286,200195290,
200195326,200195330,200195334,200195386,200195466,200195546,200196486,200196490,200209224,200209264,
200212064,200212304,200213664,200228244,200315286,200315290,200316486,200316490,200369224,200369264,
200373664,200379406,200529224,200529264,200531264,200533664,200675386,200677786,200689224,200689264,
200692064,200693664,200849224,200849264,200851224,200851264,200851504,200852304,200853664,201009224,
201009264,201013664,201169224,201169264,201173664,201329224,201329264,201333664,201489224,201489264,
201491504,201492304,201493664,201649224,201649264,201652464,201653664,201809224,201809264,201812064,
201813664,201969224,201969264,201973664,202129224,202129264,202132064,202133664,202289224,202289264,
202289384,202289424,202292424,202292464,202292584,202292624,202293030,202293664,202293824,202293828,
202293830,202325866,202449224,202449264,202453664,202609224,202609228,202609264,202613664,202625304,
202625464,202641224,202641228,202641384,202642828,202769224,202769264,202773664,202929224,202929264,
202929424,202932424,202932464,202932624,202933664,202933824,203089224,203089264,203092064,203093664,
203249224,203249264,203253664,203409224,203409264,203412024,203412064,203412224,203412304,203413664,
203569224,203569264,203569384,203573664,203729224,203729264,203731264,203733664,203889224,203889264,
